Id2,Id,Estimate; Total:,Estimate; Total: - Utility gas,"Estimate; Total: - Bottled, tank, or LP gas",Estimate; Total: - Electricity,"Estimate; Total: - Fuel oil, kerosene, etc.",Estimate; Total: - Coal or coke,Estimate; Total: - Wood,Estimate; Total: - Solar energy,Estimate; Total: - Other fuel,Estimate; Total: - No fuel used
12001000200,1400000US12001000200,2252,555,75,1608,0,0,0,0,0,14
12001000200,1400000US12001000200,1580,329,42,1195,0,0,0,0,0,14
12001000200,1400000US12001000200,1603,338,42,1209,0,0,0,0,0,14
12001000200,1400000US12001000200,501,182,33,286,0,0,0,0,0,0
12001000200,1400000US12001000200,532,191,33,308,0,0,0,0,0,0
12001000200,1400000US12001000200,1213,329,42,828,0,0,0,0,0,14
12001000200,1400000US12001000200,1227,329,42,842,0,0,0,0,0,14
12001000200,1400000US12001000200,501,182,33,286,0,0,0,0,0,0
12001000200,1400000US12001000200,523,182,33,308,0,0,0,0,0,0
12001000301,1400000US12001000301,1697,454,0,1187,35,0,0,0,0,21
12001000301,1400000US12001000301,1303,364,0,900,18,0,0,0,0,21
12001000301,1400000US12001000301,1314,364,0,911,18,0,0,0,0,21
12001000301,1400000US12001000301,1160,364,0,757,18,0,0,0,0,21
12001000301,1400000US12001000301,1171,364,0,768,18,0,0,0,0,21
12001000302,1400000US12001000302,1362,454,25,883,0,0,0,0,0,0
12001000302,1400000US12001000302,1172,411,25,736,0,0,0,0,0,0
12001000302,1400000US12001000302,1200,411,25,764,0,0,0,0,0,0
12001000302,1400000US12001000302,1092,398,25,669,0,0,0,0,0,0
12001000302,1400000US12001000302,1120,398,25,697,0,0,0,0,0,0
12001000400,1400000US12001000400,2167,821,50,1198,81,0,0,0,0,17
12001000400,1400000US12001000400,838,270,50,441,60,0,0,0,0,17
12001000400,1400000US12001000400,849,270,50,452,60,0,0,0,0,17
12001000400,1400000US12001000400,1284,551,0,712,21,0,0,0,0,0
12001000400,1400000US12001000400,1295,551,0,723,21,0,0,0,0,0
12001000400,1400000US12001000400,788,270,50,391,60,0,0,0,0,17
12001000400,1400000US12001000400,799,270,50,402,60,0,0,0,0,17
12001000400,1400000US12001000400,1284,551,0,712,21,0,0,0,0,0
12001000400,1400000US12001000400,1295,551,0,723,21,0,0,0,0,0
12001000500,1400000US12001000500,2279,692,29,1494,43,0,21,0,0,0
12001000500,1400000US12001000500,1788,628,15,1081,43,0,21,0,0,0
12001000500,1400000US12001000500,1788,628,15,1081,43,0,21,0,0,0
12001000500,1400000US12001000500,1698,628,15,991,43,0,21,0,0,0
12001000500,1400000US12001000500,1698,628,15,991,43,0,21,0,0,0
12001000600,1400000US12001000600,1632,464,76,1039,53,0,0,0,0,0
12001000600,1400000US12001000600,1489,401,65,970,53,0,0,0,0,0
12001000600,1400000US12001000600,1494,406,65,970,53,0,0,0,0,0
12001000600,1400000US12001000600,1446,401,65,927,53,0,0,0,0,0
12001000600,1400000US12001000600,1451,406,65,927,53,0,0,0,0,0
12001000700,1400000US12001000700,2279,521,179,1432,110,0,26,0,0,11
12001000700,1400000US12001000700,476,0,49,380,10,0,26,0,0,11
12001000700,1400000US12001000700,496,0,49,400,10,0,26,0,0,11
12001000700,1400000US12001000700,1708,470,130,1008,100,0,0,0,0,0
12001000700,1400000US12001000700,1719,470,130,1019,100,0,0,0,0,0
12001000700,1400000US12001000700,453,0,49,357,10,0,26,0,0,11
12001000700,1400000US12001000700,473,0,49,377,10,0,26,0,0,11
12001000700,1400000US12001000700,1708,470,130,1008,100,0,0,0,0,0
12001000700,1400000US12001000700,1708,470,130,1008,100,0,0,0,0,0
12001000806,1400000US12001000806,1072,128,17,927,0,0,0,0,0,0
12001000806,1400000US12001000806,830,128,17,685,0,0,0,0,0,0
12001000806,1400000US12001000806,838,128,17,693,0,0,0,0,0,0
12001000806,1400000US12001000806,794,128,17,649,0,0,0,0,0,0
12001000806,1400000US12001000806,802,128,17,657,0,0,0,0,0,0
12001000808,1400000US12001000808,1894,117,0,1725,23,0,0,8,0,21
12001000808,1400000US12001000808,1034,98,0,919,0,0,0,8,0,9
12001000808,1400000US12001000808,1194,98,0,1079,0,0,0,8,0,9
12001000808,1400000US12001000808,414,19,0,395,0,0,0,0,0,0
12001000808,1400000US12001000808,462,19,0,443,0,0,0,0,0,0
12001000808,1400000US12001000808,911,98,0,796,0,0,0,8,0,9
12001000808,1400000US12001000808,1027,98,0,912,0,0,0,8,0,9
12001000808,1400000US12001000808,414,19,0,395,0,0,0,0,0,0
12001000808,1400000US12001000808,462,19,0,443,0,0,0,0,0,0
12001000809,1400000US12001000809,817,42,0,761,14,0,0,0,0,0
12001000809,1400000US12001000809,622,42,0,566,14,0,0,0,0,0
12001000809,1400000US12001000809,622,42,0,566,14,0,0,0,0,0
12001000809,1400000US12001000809,556,42,0,500,14,0,0,0,0,0
12001000901,1400000US12001000901,637,92,9,532,4,0,0,0,0,0
12001000901,1400000US12001000901,219,36,0,183,0,0,0,0,0,0
12001000901,1400000US12001000901,280,48,0,232,0,0,0,0,0,0
12001000901,1400000US12001000901,290,33,9,248,0,0,0,0,0,0
12001000901,1400000US12001000901,290,33,9,248,0,0,0,0,0,0
12001000901,1400000US12001000901,99,22,0,77,0,0,0,0,0,0
12001000901,1400000US12001000901,148,22,0,126,0,0,0,0,0,0
12001000901,1400000US12001000901,290,33,9,248,0,0,0,0,0,0
12001000901,1400000US12001000901,290,33,9,248,0,0,0,0,0,0
12001000902,1400000US12001000902,164,13,0,151,0,0,0,0,0,0
12001000902,1400000US12001000902,22,0,0,22,0,0,0,0,0,0
12001000902,1400000US12001000902,22,0,0,22,0,0,0,0,0,0
12001000902,1400000US12001000902,46,0,0,46,0,0,0,0,0,0
12001000902,1400000US12001000902,46,0,0,46,0,0,0,0,0,0
12001000902,1400000US12001000902,77,13,0,64,0,0,0,0,0,0
12001000902,1400000US12001000902,8,0,0,8,0,0,0,0,0,0
12001000902,1400000US12001000902,14,0,0,14,0,0,0,0,0,0
12001000902,1400000US12001000902,14,0,0,14,0,0,0,0,0,0
12001000902,1400000US12001000902,46,0,0,46,0,0,0,0,0,0
12001000902,1400000US12001000902,46,0,0,46,0,0,0,0,0,0
12001000902,1400000US12001000902,77,13,0,64,0,0,0,0,0,0
12001000902,1400000US12001000902,8,0,0,8,0,0,0,0,0,0
12001000902,1400000US12001000902,8,0,0,8,0,0,0,0,0,0
12001000902,1400000US12001000902,0,0,0,0,0,0,0,0,0,0
12001000902,1400000US12001000902,0,0,0,0,0,0,0,0,0,0
12001001000,1400000US12001001000,2550,741,0,1756,39,0,0,14,0,0
12001001000,1400000US12001001000,2368,656,0,1659,39,0,0,14,0,0
12001001000,1400000US12001001000,2383,656,0,1674,39,0,0,14,0,0
12001001000,1400000US12001001000,2268,647,0,1582,39,0,0,0,0,0
12001001000,1400000US12001001000,2283,647,0,1597,39,0,0,0,0,0
12001001000,1400000US12001001000,460,113,0,335,12,0,0,0,0,0
12001001000,1400000US12001001000,497,137,0,350,10,0,0,0,0,0
12001001100,1400000US12001001100,2990,1331,0,1659,0,0,0,0,0,0
12001001100,1400000US12001001100,2632,1155,0,1477,0,0,0,0,0,0
12001001100,1400000US12001001100,2651,1165,0,1486,0,0,0,0,0,0
12001001100,1400000US12001001100,2518,1066,0,1452,0,0,0,0,0,0
12001001100,1400000US12001001100,2518,1066,0,1452,0,0,0,0,0,0
12001001100,1400000US12001001100,578,311,0,267,0,0,0,0,0,0
12001001100,1400000US12001001100,702,336,0,366,0,0,0,0,0,0
12001001100,1400000US12001001100,473,205,0,268,0,0,0,0,0,0
12001001201,1400000US12001001201,1175,543,0,632,0,0,0,0,0,0
12001001201,1400000US12001001201,1041,483,0,558,0,0,0,0,0,0
12001001201,1400000US12001001201,1046,483,0,563,0,0,0,0,0,0
12001001201,1400000US12001001201,998,458,0,540,0,0,0,0,0,0
12001001201,1400000US12001001201,1003,458,0,545,0,0,0,0,0,0
12001001202,1400000US12001001202,3068,1448,55,1532,0,0,33,0,0,0
12001001202,1400000US12001001202,2554,1241,55,1225,0,0,33,0,0,0
12001001202,1400000US12001001202,2554,1241,55,1225,0,0,33,0,0,0
12001001202,1400000US12001001202,2304,1072,55,1144,0,0,33,0,0,0
12001001202,1400000US12001001202,2304,1072,55,1144,0,0,33,0,0,0
12001001202,1400000US12001001202,448,235,16,164,0,0,33,0,0,0
12001001202,1400000US12001001202,491,307,0,184,0,0,0,0,0,0
12001001202,1400000US12001001202,490,234,0,256,0,0,0,0,0,0
12001001203,1400000US12001001203,1494,430,0,1042,22,0,0,0,0,0
12001001203,1400000US12001001203,1081,348,0,711,22,0,0,0,0,0
12001001203,1400000US12001001203,1107,348,0,737,22,0,0,0,0,0
12001001203,1400000US12001001203,1013,329,0,662,22,0,0,0,0,0
12001001203,1400000US12001001203,1028,329,0,677,22,0,0,0,0,0
12001001400,1400000US12001001400,901,56,100,717,0,0,14,0,0,14
12001001400,1400000US12001001400,344,0,43,287,0,0,14,0,0,0
12001001400,1400000US12001001400,360,0,43,303,0,0,14,0,0,0
12001001400,1400000US12001001400,525,56,57,398,0,0,0,0,0,14
12001001400,1400000US12001001400,530,56,57,403,0,0,0,0,0,14
12001001400,1400000US12001001400,332,0,43,275,0,0,14,0,0,0
12001001400,1400000US12001001400,348,0,43,291,0,0,14,0,0,0
12001001400,1400000US12001001400,525,56,57,398,0,0,0,0,0,14
12001001400,1400000US12001001400,530,56,57,403,0,0,0,0,0,14
12001001515,1400000US12001001515,2343,0,0,2338,0,0,0,0,0,5
12001001515,1400000US12001001515,1695,0,0,1690,0,0,0,0,0,5
12001001515,1400000US12001001515,1738,0,0,1733,0,0,0,0,0,5
12001001515,1400000US12001001515,1413,0,0,1408,0,0,0,0,0,5
12001001515,1400000US12001001515,1439,0,0,1434,0,0,0,0,0,5
12001001516,1400000US12001001516,1046,81,11,954,0,0,0,0,0,0
12001001516,1400000US12001001516,690,81,11,598,0,0,0,0,0,0
12001001516,1400000US12001001516,707,81,11,615,0,0,0,0,0,0
12001001516,1400000US12001001516,619,81,11,527,0,0,0,0,0,0
12001001516,1400000US12001001516,619,81,11,527,0,0,0,0,0,0
12001001517,1400000US12001001517,2270,102,24,2134,0,0,0,0,0,10
12001001517,1400000US12001001517,1426,59,24,1333,0,0,0,0,0,10
12001001517,1400000US12001001517,1449,59,24,1356,0,0,0,0,0,10
12001001517,1400000US12001001517,1210,59,0,1141,0,0,0,0,0,10
12001001517,1400000US12001001517,1224,59,0,1155,0,0,0,0,0,10
12001001519,1400000US12001001519,871,17,0,854,0,0,0,0,0,0
12001001519,1400000US12001001519,579,17,0,562,0,0,0,0,0,0
12001001519,1400000US12001001519,609,17,0,592,0,0,0,0,0,0
12001001520,1400000US12001001520,1045,0,25,1020,0,0,0,0,0,0
12001001520,1400000US12001001520,652,0,0,652,0,0,0,0,0,0
12001001520,1400000US12001001520,662,0,0,662,0,0,0,0,0,0
12001001520,1400000US12001001520,440,0,0,440,0,0,0,0,0,0
12001001520,1400000US12001001520,450,0,0,450,0,0,0,0,0,0
12001001521,1400000US12001001521,2085,56,0,1978,0,14,0,11,0,26
12001001521,1400000US12001001521,1570,28,0,1491,0,14,0,11,0,26
12001001521,1400000US12001001521,1588,28,0,1509,0,14,0,11,0,26
12001001521,1400000US12001001521,1381,28,0,1313,0,14,0,0,0,26
12001001521,1400000US12001001521,1399,28,0,1331,0,14,0,0,0,26
12001001603,1400000US12001001603,569,277,0,292,0,0,0,0,0,0
12001001603,1400000US12001001603,505,247,0,258,0,0,0,0,0,0
12001001604,1400000US12001001604,2561,284,0,2234,10,0,0,0,0,33
12001001604,1400000US12001001604,2240,284,0,1938,10,0,0,0,0,8
12001001604,1400000US12001001604,2249,284,0,1947,10,0,0,0,0,8
12001001604,1400000US12001001604,1935,284,0,1633,10,0,0,0,0,8
12001001604,1400000US12001001604,1935,284,0,1633,10,0,0,0,0,8
12001001701,1400000US12001001701,2436,746,7,1650,0,0,24,0,0,9
12001001701,1400000US12001001701,1826,604,7,1194,0,0,12,0,0,9
12001001701,1400000US12001001701,1879,604,7,1247,0,0,12,0,0,9
12001001701,1400000US12001001701,1728,574,7,1126,0,0,12,0,0,9
12001001701,1400000US12001001701,1747,574,7,1145,0,0,12,0,0,9
12001001701,1400000US12001001701,360,153,0,207,0,0,0,0,0,0
12001001701,1400000US12001001701,385,148,0,225,0,0,12,0,0,0
12001001701,1400000US12001001701,320,116,0,204,0,0,0,0,0,0
12001001702,1400000US12001001702,1999,951,13,1035,0,0,0,0,0,0
12001001702,1400000US12001001702,1760,859,13,888,0,0,0,0,0,0
12001001702,1400000US12001001702,1770,859,13,898,0,0,0,0,0,0
12001001702,1400000US12001001702,1760,859,13,888,0,0,0,0,0,0
12001001702,1400000US12001001702,1770,859,13,898,0,0,0,0,0,0
12001001702,1400000US12001001702,560,244,0,316,0,0,0,0,0,0
12001001702,1400000US12001001702,408,229,0,179,0,0,0,0,0,0
12001001801,1400000US12001001801,2666,18,238,2235,42,0,131,0,0,2
12001001801,1400000US12001001801,2130,9,183,1769,36,0,131,0,0,2
12001001801,1400000US12001001801,2227,9,183,1866,36,0,131,0,0,2
12001001801,1400000US12001001801,2028,9,178,1680,36,0,123,0,0,2
12001001801,1400000US12001001801,2125,9,178,1777,36,0,123,0,0,2
12001001801,1400000US12001001801,376,0,25,313,31,0,7,0,0,0
12001001802,1400000US12001001802,1118,43,20,1033,0,0,22,0,0,0
12001001802,1400000US12001001802,700,31,0,647,0,0,22,0,0,0
12001001802,1400000US12001001802,700,31,0,647,0,0,22,0,0,0
12001001802,1400000US12001001802,620,31,0,567,0,0,22,0,0,0
12001001802,1400000US12001001802,620,31,0,567,0,0,22,0,0,0
12001001803,1400000US12001001803,2668,1340,21,1307,0,0,0,0,0,0
12001001803,1400000US12001001803,2010,1129,21,860,0,0,0,0,0,0
12001001803,1400000US12001001803,2061,1180,21,860,0,0,0,0,0,0
12001001803,1400000US12001001803,396,89,0,307,0,0,0,0,0,0
12001001803,1400000US12001001803,455,116,0,339,0,0,0,0,0,0
12001001803,1400000US12001001803,1880,1060,21,799,0,0,0,0,0,0
12001001803,1400000US12001001803,1931,1111,21,799,0,0,0,0,0,0
12001001803,1400000US12001001803,381,89,0,292,0,0,0,0,0,0
12001001803,1400000US12001001803,440,116,0,324,0,0,0,0,0,0
12001001803,1400000US12001001803,438,275,13,150,0,0,0,0,0,0
12001001803,1400000US12001001803,495,301,0,194,0,0,0,0,0,0
12001001805,1400000US12001001805,642,91,18,516,17,0,0,0,0,0
12001001805,1400000US12001001805,475,91,18,366,0,0,0,0,0,0
12001001805,1400000US12001001805,475,91,18,366,0,0,0,0,0,0
12001001805,1400000US12001001805,475,91,18,366,0,0,0,0,0,0
12001001805,1400000US12001001805,475,91,18,366,0,0,0,0,0,0
12001001806,1400000US12001001806,3574,208,368,2917,0,0,72,0,0,9
12001001806,1400000US12001001806,3115,208,328,2498,0,0,72,0,0,9
12001001806,1400000US12001001806,3148,208,349,2510,0,0,72,0,0,9
12001001806,1400000US12001001806,374,0,19,355,0,0,0,0,0,0
12001001806,1400000US12001001806,386,0,19,367,0,0,0,0,0,0
12001001806,1400000US12001001806,2927,208,288,2350,0,0,72,0,0,9
12001001806,1400000US12001001806,2960,208,309,2362,0,0,72,0,0,9
12001001806,1400000US12001001806,374,0,19,355,0,0,0,0,0,0
12001001806,1400000US12001001806,386,0,19,367,0,0,0,0,0,0
12001001806,1400000US12001001806,461,54,50,347,0,0,10,0,0,0
12001001806,1400000US12001001806,783,68,89,594,0,0,23,0,0,9
12001001806,1400000US12001001806,506,44,25,398,0,0,39,0,0,0
12001001806,1400000US12001001806,266,18,41,207,0,0,0,0,0,0
12001001811,1400000US12001001811,2851,469,41,2332,0,0,0,0,0,9
12001001811,1400000US12001001811,2320,368,41,1902,0,0,0,0,0,9
12001001811,1400000US12001001811,2360,379,41,1931,0,0,0,0,0,9
12001001811,1400000US12001001811,317,101,0,216,0,0,0,0,0,0
12001001811,1400000US12001001811,2226,360,24,1842,0,0,0,0,0,0
12001001811,1400000US12001001811,2266,371,24,1871,0,0,0,0,0,0
12001001811,1400000US12001001811,317,101,0,216,0,0,0,0,0,0
12001001811,1400000US12001001811,527,78,10,439,0,0,0,0,0,0
12001001813,1400000US12001001813,1067,300,0,747,0,0,0,0,20,0
12001001813,1400000US12001001813,1025,282,0,723,0,0,0,0,20,0
12001001813,1400000US12001001813,1025,282,0,723,0,0,0,0,20,0
12001001813,1400000US12001001813,944,246,0,678,0,0,0,0,20,0
12001001813,1400000US12001001813,944,246,0,678,0,0,0,0,20,0
12001001814,1400000US12001001814,861,241,24,572,0,0,0,0,24,0
12001001814,1400000US12001001814,843,241,24,554,0,0,0,0,24,0
12001001814,1400000US12001001814,843,241,24,554,0,0,0,0,24,0
12001001814,1400000US12001001814,843,241,24,554,0,0,0,0,24,0
12001001814,1400000US12001001814,843,241,24,554,0,0,0,0,24,0
12001001902,1400000US12001001902,945,229,73,603,29,0,11,0,0,0
12001001902,1400000US12001001902,397,145,40,201,0,0,11,0,0,0
12001001902,1400000US12001001902,414,145,40,218,0,0,11,0,0,0
12001001902,1400000US12001001902,531,84,33,385,29,0,0,0,0,0
12001001902,1400000US12001001902,531,84,33,385,29,0,0,0,0,0
12001001902,1400000US12001001902,397,145,40,201,0,0,11,0,0,0
12001001902,1400000US12001001902,414,145,40,218,0,0,11,0,0,0
12001001902,1400000US12001001902,531,84,33,385,29,0,0,0,0,0
12001001902,1400000US12001001902,531,84,33,385,29,0,0,0,0,0
12001001907,1400000US12001001907,963,0,59,870,15,0,0,0,7,12
12001001907,1400000US12001001907,818,0,40,758,8,0,0,0,0,12
12001001907,1400000US12001001907,825,0,40,758,8,0,0,0,7,12
12001001907,1400000US12001001907,818,0,40,758,8,0,0,0,0,12
12001001907,1400000US12001001907,825,0,40,758,8,0,0,0,7,12
12001001908,1400000US12001001908,1855,56,127,1628,19,0,25,0,0,0
12001001908,1400000US12001001908,1405,50,79,1251,0,0,25,0,0,0
12001001908,1400000US12001001908,1461,50,79,1307,0,0,25,0,0,0
12001001908,1400000US12001001908,394,6,48,321,19,0,0,0,0,0
12001001908,1400000US12001001908,437,6,48,364,19,0,0,0,0,0
12001001908,1400000US12001001908,1353,50,79,1199,0,0,25,0,0,0
12001001908,1400000US12001001908,1409,50,79,1255,0,0,25,0,0,0
12001001908,1400000US12001001908,394,6,48,321,19,0,0,0,0,0
12001001908,1400000US12001001908,437,6,48,364,19,0,0,0,0,0
12001002000,1400000US12001002000,1943,17,225,1610,39,0,52,0,0,0
12001002000,1400000US12001002000,1553,0,188,1295,23,0,47,0,0,0
12001002000,1400000US12001002000,1566,0,188,1308,23,0,47,0,0,0
12001002000,1400000US12001002000,324,17,37,254,16,0,0,0,0,0
12001002000,1400000US12001002000,324,17,37,254,16,0,0,0,0,0
12001002000,1400000US12001002000,1553,0,188,1295,23,0,47,0,0,0
12001002000,1400000US12001002000,1566,0,188,1308,23,0,47,0,0,0
12001002000,1400000US12001002000,324,17,37,254,16,0,0,0,0,0
12001002000,1400000US12001002000,324,17,37,254,16,0,0,0,0,0
12001002000,1400000US12001002000,312,0,55,241,0,0,16,0,0,0
12001002000,1400000US12001002000,291,0,17,274,0,0,0,0,0,0
12001002000,1400000US12001002000,339,0,9,315,0,0,15,0,0,0
12001002101,1400000US12001002101,786,32,36,646,46,0,26,0,0,0
12001002101,1400000US12001002101,623,32,24,501,40,0,26,0,0,0
12001002101,1400000US12001002101,632,32,24,510,40,0,26,0,0,0
12001002101,1400000US12001002101,593,32,24,471,40,0,26,0,0,0
12001002101,1400000US12001002101,602,32,24,480,40,0,26,0,0,0
12001002102,1400000US12001002102,469,0,110,339,0,0,20,0,0,0
12001002102,1400000US12001002102,362,0,88,254,0,0,20,0,0,0
12001002102,1400000US12001002102,363,0,89,254,0,0,20,0,0,0
12001002102,1400000US12001002102,362,0,88,254,0,0,20,0,0,0
12001002102,1400000US12001002102,363,0,89,254,0,0,20,0,0,0
12001002201,1400000US12001002201,1741,140,94,1439,35,0,21,0,0,12
12001002201,1400000US12001002201,1421,116,64,1185,35,0,21,0,0,0
12001002201,1400000US12001002201,1494,129,64,1245,35,0,21,0,0,0
12001002201,1400000US12001002201,1384,84,64,1180,35,0,21,0,0,0
12001002201,1400000US12001002201,1444,84,64,1240,35,0,21,0,0,0
12001002201,1400000US12001002201,350,40,21,278,0,0,11,0,0,0
12001002201,1400000US12001002201,331,18,11,264,27,0,11,0,0,0
12001002202,1400000US12001002202,2239,345,62,1727,0,0,74,0,0,31
12001002202,1400000US12001002202,1957,226,62,1577,0,0,61,0,0,31
12001002202,1400000US12001002202,1957,226,62,1577,0,0,61,0,0,31
12001002202,1400000US12001002202,1868,213,55,1508,0,0,61,0,0,31
12001002202,1400000US12001002202,1868,213,55,1508,0,0,61,0,0,31
12001002202,1400000US12001002202,398,46,17,325,0,0,10,0,0,0
12001002202,1400000US12001002202,339,24,0,315,0,0,0,0,0,0
12001002202,1400000US12001002202,330,36,28,220,0,0,15,0,0,31
12001002202,1400000US12001002202,297,21,17,243,0,0,16,0,0,0
12001002204,1400000US12001002204,4231,1030,79,3066,0,0,14,11,0,31
12001002204,1400000US12001002204,3485,936,53,2455,0,0,14,11,0,16
12001002204,1400000US12001002204,3512,963,53,2455,0,0,14,11,0,16
12001002204,1400000US12001002204,319,29,26,264,0,0,0,0,0,0
12001002204,1400000US12001002204,344,40,26,278,0,0,0,0,0,0
12001002204,1400000US12001002204,3337,918,53,2325,0,0,14,11,0,16
12001002204,1400000US12001002204,3364,945,53,2325,0,0,14,11,0,16
12001002204,1400000US12001002204,319,29,26,264,0,0,0,0,0,0
12001002204,1400000US12001002204,330,40,26,264,0,0,0,0,0,0
12001002204,1400000US12001002204,729,211,21,483,0,0,14,0,0,0
12001002204,1400000US12001002204,855,138,13,704,0,0,0,0,0,0
12001002204,1400000US12001002204,475,116,7,352,0,0,0,0,0,0
12001002204,1400000US12001002204,256,112,0,144,0,0,0,0,0,0
12001002205,1400000US12001002205,3846,1880,77,1848,0,0,8,0,20,13
12001002205,1400000US12001002205,3461,1720,77,1623,0,0,8,0,20,13
12001002205,1400000US12001002205,3473,1732,77,1623,0,0,8,0,20,13
12001002205,1400000US12001002205,246,92,0,154,0,0,0,0,0,0
12001002205,1400000US12001002205,246,92,0,154,0,0,0,0,0,0
12001002205,1400000US12001002205,295,64,29,202,0,0,0,0,0,0
12001002205,1400000US12001002205,3205,1656,48,1460,0,0,8,0,20,13
12001002205,1400000US12001002205,3217,1668,48,1460,0,0,8,0,20,13
12001002205,1400000US12001002205,246,92,0,154,0,0,0,0,0,0
12001002205,1400000US12001002205,246,92,0,154,0,0,0,0,0,0
12001002205,1400000US12001002205,573,248,19,298,0,0,8,0,0,0
12001002205,1400000US12001002205,902,427,16,439,0,0,0,0,20,0
12001002205,1400000US12001002205,534,206,0,320,0,0,8,0,0,0
12001002205,1400000US12001002205,355,201,0,154,0,0,0,0,0,0
12001002207,1400000US12001002207,1455,650,8,762,0,0,0,14,0,21
12001002207,1400000US12001002207,1255,618,8,594,0,0,0,14,0,21
12001002207,1400000US12001002207,1255,618,8,594,0,0,0,14,0,21
12001002207,1400000US12001002207,1194,618,8,533,0,0,0,14,0,21
12001002207,1400000US12001002207,1194,618,8,533,0,0,0,14,0,21
12001002207,1400000US12001002207,246,144,8,80,0,0,0,0,0,14
12001002207,1400000US12001002207,332,166,8,144,0,0,0,14,0,0
12001002208,1400000US12001002208,950,320,41,541,0,0,20,28,0,0
12001002208,1400000US12001002208,860,304,41,467,0,0,20,28,0,0
12001002208,1400000US12001002208,860,304,41,467,0,0,20,28,0,0
12001002208,1400000US12001002208,762,242,41,431,0,0,20,28,0,0
12001002208,1400000US12001002208,762,242,41,431,0,0,20,28,0,0
12001002208,1400000US12001002208,192,53,19,92,0,0,0,28,0,0
12001002209,1400000US12001002209,2768,437,276,1957,29,0,69,0,0,0
12001002209,1400000US12001002209,2135,326,202,1538,0,0,69,0,0,0
12001002209,1400000US12001002209,2157,326,211,1551,0,0,69,0,0,0
12001002209,1400000US12001002209,424,33,65,297,29,0,0,0,0,0
12001002209,1400000US12001002209,437,33,65,310,29,0,0,0,0,0
12001002209,1400000US12001002209,2076,283,202,1522,0,0,69,0,0,0
12001002209,1400000US12001002209,2098,283,211,1535,0,0,69,0,0,0
12001002209,1400000US12001002209,424,33,65,297,29,0,0,0,0,0
12001002209,1400000US12001002209,437,33,65,310,29,0,0,0,0,0
12001002209,1400000US12001002209,329,57,15,257,0,0,0,0,0,0
12001002209,1400000US12001002209,361,41,4,304,0,0,12,0,0,0
12001002209,1400000US12001002209,264,45,22,197,0,0,0,0,0,0
12001002210,1400000US12001002210,1651,134,160,1343,10,0,4,0,0,0
12001002210,1400000US12001002210,1430,128,143,1155,0,0,4,0,0,0
12001002210,1400000US12001002210,1442,134,149,1155,0,0,4,0,0,0
12001002210,1400000US12001002210,209,0,11,188,10,0,0,0,0,0
12001002210,1400000US12001002210,209,0,11,188,10,0,0,0,0,0
12001002210,1400000US12001002210,1271,92,143,1032,0,0,4,0,0,0
12001002210,1400000US12001002210,1283,98,149,1032,0,0,4,0,0,0
12001002210,1400000US12001002210,209,0,11,188,10,0,0,0,0,0
12001002210,1400000US12001002210,209,0,11,188,10,0,0,0,0,0
12001002217,1400000US12001002217,2697,130,0,2555,0,0,0,0,0,12
12001002217,1400000US12001002217,1683,56,0,1615,0,0,0,0,0,12
12001002217,1400000US12001002217,1683,56,0,1615,0,0,0,0,0,12
12001002217,1400000US12001002217,878,74,0,804,0,0,0,0,0,0
12001002217,1400000US12001002217,878,74,0,804,0,0,0,0,0,0
12001002217,1400000US12001002217,1594,56,0,1526,0,0,0,0,0,12
12001002217,1400000US12001002217,1594,56,0,1526,0,0,0,0,0,12
12001002217,1400000US12001002217,815,74,0,741,0,0,0,0,0,0
12001002217,1400000US12001002217,815,74,0,741,0,0,0,0,0,0
12001002218,1400000US12001002218,1069,81,0,988,0,0,0,0,0,0
12001002218,1400000US12001002218,567,56,0,511,0,0,0,0,0,0
12001002218,1400000US12001002218,581,56,0,525,0,0,0,0,0,0
12001002218,1400000US12001002218,455,0,0,455,0,0,0,0,0,0
12001002218,1400000US12001002218,453,56,0,397,0,0,0,0,0,0
12001002219,1400000US12001002219,2697,174,106,2417,0,0,0,0,0,0
12001002219,1400000US12001002219,2060,158,60,1842,0,0,0,0,0,0
12001002219,1400000US12001002219,2075,158,60,1857,0,0,0,0,0,0
12001002219,1400000US12001002219,514,0,46,468,0,0,0,0,0,0
12001002219,1400000US12001002219,519,0,46,473,0,0,0,0,0,0
12001002219,1400000US12001002219,1986,135,60,1791,0,0,0,0,0,0
12001002219,1400000US12001002219,1996,135,60,1801,0,0,0,0,0,0
12001002219,1400000US12001002219,514,0,46,468,0,0,0,0,0,0
12001002219,1400000US12001002219,514,0,46,468,0,0,0,0,0,0
12001002220,1400000US12001002220,808,22,99,687,0,0,0,0,0,0
12001002220,1400000US12001002220,581,0,66,515,0,0,0,0,0,0
12001002220,1400000US12001002220,592,0,77,515,0,0,0,0,0,0
12001002220,1400000US12001002220,575,0,66,509,0,0,0,0,0,0
12001002220,1400000US12001002220,586,0,77,509,0,0,0,0,0,0
12001110800,1400000US12001110800,761,58,40,642,12,0,9,0,0,0
12001110800,1400000US12001110800,731,47,40,623,12,0,9,0,0,0
12001110800,1400000US12001110800,743,47,40,635,12,0,9,0,0,0
12001110800,1400000US12001110800,674,47,40,566,12,0,9,0,0,0
12001110800,1400000US12001110800,674,47,40,566,12,0,9,0,0,0
12003040101,1400000US12003040101,2104,8,193,1879,0,0,0,0,0,24
12003040101,1400000US12003040101,1845,0,182,1639,0,0,0,0,0,24
